Hand statistics
Hands: 1113
SB profit: -9.76
BB profit: -32.95
UTG profit: -13.64
MP profit: -14.05
CO profit: -4.22
BTN profit: 36.97
Total profit: -37.65
Profit/100: -3.38274932615
Lines taken (p - post, x - check, c - call, b - bet, r - raise, u - bet uncalled)
Preflop pr: 17
Preflop ru: 85
Preflop c: 19
Preflop prf: 3
Preflop rr: 1
Preflop f: 516
Preflop rrf: 1
Preflop px: 6
Preflop pu: 32
Preflop pru: 22
Preflop pc: 36
Preflop rf: 25
Preflop r: 82
Preflop pf: 251
Preflop rc: 14
Preflop cr: 1
Preflop rru: 1
Preflop pcf: 1
Flop ru: 3
Flop c: 11
Flop b: 44
Flop bc: 3
Flop xc: 9
Flop f: 7
Flop xf: 10
Flop bf: 3
Flop bu: 38
Flop r: 6
Flop br: 1
Flop xr: 3
Flop x: 32
Flop xru: 1
Turn ru: 1
Turn c: 6
Turn b: 15
Turn f: 9
Turn xc: 6
Turn bc: 2
Turn xf: 7
Turn bf: 3
Turn xr: 1
Turn bu: 18
Turn xru: 2
Turn x: 36
River bf: 2
River b: 8
River f: 10
River xc: 3
River bc: 1
River xf: 2
River c: 4
River bu: 8
River r: 1
River x: 24
