Hand statistics
Hands: 1113
SB profit: -9.76
BB profit: -32.95
UTG profit: -13.64
MP profit: -14.05
CO profit: -4.22
BTN profit: 36.97
Total profit: -37.65
Profit/100: -3.38274932615
Lines taken (p - post, x - check, c - call, b - bet, r - raise, u - bet uncalled)
Preflop pr: 17
Preflop ru: 84
Preflop c: 19
Preflop prf: 3
Preflop rcai: 2
Preflop f: 516
Preflop rrf: 1
Preflop rrai: 1
Preflop pu: 32
Preflop crai: 1
Preflop pru: 22
Preflop pc: 35
Preflop rf: 25
Preflop r: 82
Preflop pf: 251
Preflop raiu: 1
Preflop rc: 12
Preflop rraiu: 1
Preflop pcf: 1
Preflop px: 6
Preflop pcai: 1
Flop ru: 2
Flop c: 11
Flop b: 43
Flop bc: 3
Flop xc: 9
Flop f: 7
Flop xf: 10
Flop bf: 3
Flop rai: 1
Flop bu: 38
Flop r: 5
Flop raiu: 1
Flop xr: 3
Flop x: 32
Flop brai: 1
Flop xru: 1
Flop bai: 1
Turn ru: 1
Turn c: 6
Turn b: 13
Turn baiu: 1
Turn f: 9
Turn xc: 6
Turn bcai: 1
Turn xf: 7
Turn bf: 3
Turn bc: 1
Turn bu: 17
Turn xru: 1
Turn x: 36
Turn xraiu: 1
Turn xr: 1
Turn bai: 2
River bf: 2
River b: 8
River baiu: 1
River f: 10
River xc: 3
River bc: 1
River xf: 2
River c: 4
River rai: 1
River bu: 7
River x: 24
