Hand statistics
Hands: 309
SB profit: -2.76
BB profit: -22.95
UTG profit: -13.64
MP profit: -14.05
CO profit: -4.22
BTN profit: 36.97
Total profit: -20.65
Profit/100: -6.68284789644
Lines taken (p - post, x - check, c - call, b - bet, r - raise, u - bet uncalled)
Preflop pr: 17
Preflop ru: 85
Preflop c: 19
Preflop prf: 3
Preflop rr: 1
Preflop rrf: 1
Preflop px: 1
Preflop pru: 22
Preflop pc: 36
Preflop rf: 25
Preflop r: 82
Preflop rc: 14
Preflop cr: 1
Preflop rru: 1
Preflop pcf: 1
Flop ru: 3
Flop c: 11
Flop b: 44
Flop bc: 3
Flop xc: 9
Flop f: 5
Flop xf: 10
Flop bf: 3
Flop bu: 38
Flop r: 6
Flop br: 1
Flop xr: 3
Flop x: 29
Flop xru: 1
Turn ru: 1
Turn c: 6
Turn b: 15
Turn f: 8
Turn xc: 6
Turn bc: 2
Turn xf: 7
Turn bf: 3
Turn xr: 1
Turn bu: 18
Turn xru: 2
Turn x: 34
River bf: 2
River b: 8
River f: 10
River xc: 3
River bc: 1
River xf: 1
River c: 4
River bu: 8
River r: 1
River x: 23
