Hand statistics
Hands: 309
SB profit: -2.76
BB profit: -22.95
UTG profit: -13.64
MP profit: -14.05
CO profit: -4.22
BTN profit: 36.97
Total profit: -20.65
Profit/100: -6.68284789644
Lines taken (p - post, x - check, c - call, b - bet, r - raise, u - bet uncalled)
Preflop pr: 17
Preflop ru: 84
Preflop c: 19
Preflop prf: 3
Preflop pcai: 1
Preflop rrf: 1
Preflop rrai: 1
Preflop rcai: 2
Preflop crai: 1
Preflop pru: 22
Preflop pc: 35
Preflop rf: 25
Preflop r: 82
Preflop raiu: 1
Preflop rc: 12
Preflop rraiu: 1
Preflop pcf: 1
Preflop px: 1
Flop ru: 2
Flop c: 11
Flop b: 43
Flop bc: 3
Flop xc: 9
Flop f: 5
Flop xf: 10
Flop bf: 3
Flop rai: 1
Flop bu: 38
Flop r: 5
Flop raiu: 1
Flop xr: 3
Flop x: 29
Flop brai: 1
Flop xru: 1
Flop bai: 1
Turn ru: 1
Turn c: 6
Turn b: 13
Turn baiu: 1
Turn f: 8
Turn xc: 6
Turn bcai: 1
Turn xf: 7
Turn bf: 3
Turn bc: 1
Turn bu: 17
Turn xru: 1
Turn x: 34
Turn xraiu: 1
Turn xr: 1
Turn bai: 2
River bf: 2
River b: 8
River baiu: 1
River f: 10
River xc: 3
River bc: 1
River xf: 1
River c: 4
River rai: 1
River bu: 7
River x: 23
